"","X","B","C","D","E","X.Seq","F","X.TMS","G","X.interior","GG","X.exterior","FF","X.nonTMS","H","X.close","HH","X.far"
"1","P11551",438,12,252,252,57.53424658,148,58.73015873,54,64.2857142857143,94,56.547619047619,104,55.91397849,65,54.6218487394958,39,58.2089552238806
"2","Q9P3U6",557,12,252,396,71.0951526,245,97.22222222,84,100,161,96.4285714285714,151,49.50819672,98,75.968992248062,53,30.1136363636364
"3","P11168",524,12,252,417,79.58015267,245,97.22222222,84,100,161,97.0238095238095,172,63.23529412,95,81.8965517241379,77,49.0322580645161
"4","Q9NRM0",540,12,252,415,76.85185185,243,96.42857143,84,100,159,95.2380952380952,172,59.72222222,98,74.2424242424242,74,47.0967741935484
"5","P02920",417,12,252,293,70.26378897,193,76.58730159,66,78.5714285714286,127,75.5952380952381,100,60.60606061,66,62.2641509433962,34,58.6206896551724
"6","P68187",371,0,0,334,0,0,0,0,NA,0,NA,0,0,0,NA,0,NA
"7","Q76EJ3",337,8,168,273,81.00890208,157,93.45238095,55,98.2142857142857,102,91.0714285714286,116,68.63905325,71,75.531914893617,45,60.8108108108108
"8","P10870",884,12,252,402,45.47511312,243,96.42857143,84,100,159,95.8333333333333,159,25.15822785,95,71.969696969697,64,12.625250501002
"9","P23586",522,12,252,402,77.01149425,241,95.63492063,84,100,157,94.047619047619,161,59.62962963,94,73.4375,67,47.5524475524476
"10","Q9FE59",510,12,252,421,82.54901961,242,96.03174603,84,100,158,94.6428571428571,179,69.37984496,126,81.8181818181818,53,51.4563106796116
"11","Q7PIR5",793,12,252,526,66.33039092,251,99.6031746,84,100,167,99.4047619047619,275,50.83179298,97,78.2258064516129,178,42.5480769230769
"12","P39301",465,11,231,465,100,231,100,77,100,154,100,234,100,132,100,102,100
"13","P0AGI4",393,11,231,286,72.7735369,171,74.02597403,56,72.7272727272727,115,74.025974025974,115,70.98765432,78,75.7281553398058,37,65
"14","Q969S0",331,10,210,243,73.41389728,183,87.14285714,65,92.8571428571429,118,86.4285714285714,60,49.58677686,39,52,21,46.6666666666667
"15","Q9JKZ2",718,14,294,503,70.05571031,248,84.3537415,78,79.5918367346939,170,86.2244897959184,255,60.14150943,123,78.8461538461538,132,50.1818181818182
"16","Q6NSQ9",346,8,168,340,98.26589595,168,100,56,100,112,100,172,96.62921348,90,100,82,93.1034482758621
"17","P40107",337,10,210,289,85.75667656,209,99.52380952,70,100,139,99.2857142857143,80,62.99212598,59,73.75,21,43.4782608695652
"18","P11169",496,12,252,416,83.87096774,247,98.01587302,84,100,163,97.6190476190476,169,69.26229508,98,81.6666666666667,71,56.9105691056911
"19","P23585",541,12,252,400,73.93715342,242,96.03174603,84,100,158,95.2380952380952,158,54.67128028,99,72.7941176470588,59,38.562091503268
"20","P50537",438,10,210,300,68.49315068,198,94.28571429,66,94.2857142857143,132,94.2857142857143,102,44.73684211,68,62.962962962963,34,28.5714285714286
"21","P0CE00",602,12,252,399,66.27906977,239,94.84126984,84,100,155,92.8571428571429,160,45.71428571,82,64.0625,78,34.841628959276
"22","P13866",664,14,294,476,71.68674699,239,81.29251701,73,74.4897959183674,166,84.1836734693878,237,64.05405405,132,74.1573033707865,105,54.639175257732
"23","Q93890",368,10,210,244,66.30434783,190,90.47619048,63,90,127,91.4285714285714,54,34.17721519,37,44.578313253012,17,24
"24","Q39228",514,12,252,392,76.26459144,241,95.63492063,84,100,157,94.6428571428571,151,57.63358779,93,72.65625,58,43.7037037037037
"25","Q10R54",538,12,252,408,75.83643123,231,91.66666667,78,92.8571428571429,153,91.6666666666667,177,61.88811189,119,74.8427672955975,58,46.031746031746
"26","A9ZSY2",502,12,252,410,81.67330677,252,100,84,100,168,100,158,63.2,91,77.1186440677966,67,50.381679389313
"27","P69822",101,0,0,101,0,0,0,0,NA,0,NA,0,0,0,NA,0,NA
"28","P40004",342,10,210,230,67.25146199,174,82.85714286,64,91.4285714285714,110,81.4285714285714,56,42.42424242,37,43.5294117647059,19,41.304347826087
"29","Q9AGA7",540,12,252,389,72.03703704,206,81.74603175,74,88.0952380952381,132,78.5714285714286,183,63.54166667,74,63.2478632478632,109,63.2183908045977
"30","Q28728",674,13,273,479,71.06824926,219,80.21978022,66,72.5274725274725,153,84.0659340659341,260,64.83790524,128,69.9453551912568,132,60.4545454545454
